IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.154.196.132,443,443,true,FRA,Europe,Frankfurt,189,5.11
34.118.110.163,443,443,true,FRA,Europe,Frankfurt,293,5.11
34.116.137.3,443,443,true,FRA,Europe,Frankfurt,325,5.10
34.116.217.100,443,443,true,FRA,Europe,Frankfurt,331,5.07
34.159.21.226,443,443,true,FRA,Europe,Frankfurt,318,5.07
34.32.145.60,443,443,true,FRA,Europe,Frankfurt,204,5.06
34.141.208.110,443,443,true,FRA,Europe,Frankfurt,206,5.05
34.116.222.152,443,443,true,FRA,Europe,Frankfurt,249,5.04
34.89.239.146,443,443,true,FRA,Europe,Frankfurt,213,5.03
34.118.80.178,443,443,true,FRA,Europe,Frankfurt,303,5.01
34.118.126.46,443,443,true,FRA,Europe,Frankfurt,298,4.99
34.116.216.251,443,443,true,FRA,Europe,Frankfurt,267,4.99
34.141.242.242,443,443,true,FRA,Europe,Frankfurt,219,4.98
34.118.122.67,443,443,true,FRA,Europe,Frankfurt,284,4.98
34.107.73.97,443,443,true,FRA,Europe,Frankfurt,261,4.97
34.118.20.131,443,443,true,FRA,Europe,Frankfurt,308,4.97
34.116.222.152,443,443,true,FRA,Europe,Frankfurt,269,4.95
34.65.8.62,443,443,true,FRA,Europe,Frankfurt,277,4.95
34.159.126.198,443,443,true,FRA,Europe,Frankfurt,184,4.94
34.89.209.134,443,443,true,FRA,Europe,Frankfurt,262,4.93
34.65.8.62,443,443,true,FRA,Europe,Frankfurt,252,4.92
34.116.207.43,443,443,true,FRA,Europe,Frankfurt,323,4.91
34.118.87.123,443,443,true,FRA,Europe,Frankfurt,323,4.89
34.65.20.187,443,443,true,FRA,Europe,Frankfurt,191,4.87
34.118.50.141,443,443,true,FRA,Europe,Frankfurt,310,4.86
35.198.120.88,443,443,true,FRA,Europe,Frankfurt,261,4.85
34.116.149.184,443,443,true,FRA,Europe,Frankfurt,284,4.85
34.116.149.54,443,443,true,FRA,Europe,Frankfurt,268,4.84
34.118.99.171,443,443,true,FRA,Europe,Frankfurt,356,4.84
34.154.228.44,443,443,true,FRA,Europe,Frankfurt,256,4.83
34.91.27.34,443,443,true,FRA,Europe,Frankfurt,269,4.83
34.147.30.126,443,443,true,FRA,Europe,Frankfurt,266,4.82
34.154.91.17,443,443,true,FRA,Europe,Frankfurt,220,4.82
34.65.143.76,443,443,true,FRA,Europe,Frankfurt,201,4.81
34.116.240.209,443,443,true,FRA,Europe,Frankfurt,222,4.80
34.65.184.103,443,443,true,FRA,Europe,Frankfurt,196,4.80
34.118.102.129,443,443,true,FRA,Europe,Frankfurt,222,4.80
34.116.245.32,443,443,true,FRA,Europe,Frankfurt,217,4.77
34.154.187.191,443,443,true,FRA,Europe,Frankfurt,257,4.77
34.65.113.46,443,443,true,FRA,Europe,Frankfurt,279,4.77
34.116.233.124,443,443,true,FRA,Europe,Frankfurt,270,4.75
34.116.178.230,443,443,true,FRA,Europe,Frankfurt,214,4.75
34.116.249.21,443,443,true,FRA,Europe,Frankfurt,283,4.74
34.116.211.3,443,443,true,FRA,Europe,Frankfurt,315,4.73
34.32.181.239,443,443,true,FRA,Europe,Frankfurt,266,4.73
34.116.134.144,443,443,true,FRA,Europe,Frankfurt,281,4.73
35.204.225.94,443,443,true,FRA,Europe,Frankfurt,191,4.72
34.65.122.120,443,443,true,FRA,Europe,Frankfurt,193,4.72
34.116.143.230,443,443,true,FRA,Europe,Frankfurt,281,4.71
34.34.50.184,443,443,true,FRA,Europe,Frankfurt,191,4.69
34.116.186.105,443,443,true,FRA,Europe,Frankfurt,313,4.68
34.116.217.100,443,443,true,FRA,Europe,Frankfurt,213,4.68
34.65.45.164,443,443,true,FRA,Europe,Frankfurt,196,4.68
34.116.235.211,443,443,true,FRA,Europe,Frankfurt,269,4.64
34.116.152.220,443,443,true,FRA,Europe,Frankfurt,272,4.64
35.204.20.127,443,443,true,FRA,Europe,Frankfurt,203,4.64
34.118.20.131,443,443,true,FRA,Europe,Frankfurt,318,4.63
34.116.218.33,443,443,true,FRA,Europe,Frankfurt,329,4.61
34.89.171.165,443,443,true,FRA,Europe,Frankfurt,258,4.60
34.116.200.216,443,443,true,FRA,Europe,Frankfurt,310,4.59
34.34.50.184,443,443,true,FRA,Europe,Frankfurt,279,4.58
34.116.137.135,443,443,true,FRA,Europe,Frankfurt,249,4.56
34.32.235.221,443,443,true,FRA,Europe,Frankfurt,191,4.53
34.154.187.190,443,443,true,FRA,Europe,Frankfurt,252,4.53
34.118.14.66,443,443,true,FRA,Europe,Frankfurt,274,4.52
34.118.80.178,443,443,true,FRA,Europe,Frankfurt,244,4.50
34.116.149.184,443,443,true,FRA,Europe,Frankfurt,331,4.50
34.90.114.100,443,443,true,FRA,Europe,Frankfurt,283,4.49
34.118.110.163,443,443,true,FRA,Europe,Frankfurt,303,4.48
35.204.100.110,443,443,true,FRA,Europe,Frankfurt,262,4.47
34.116.240.170,443,443,true,FRA,Europe,Frankfurt,285,4.46
34.118.29.160,443,443,true,FRA,Europe,Frankfurt,306,4.44
34.116.239.87,443,443,true,FRA,Europe,Frankfurt,320,4.43
34.116.220.132,443,443,true,FRA,Europe,Frankfurt,284,4.42
34.65.135.199,443,443,true,FRA,Europe,Frankfurt,275,4.41
34.89.209.134,443,443,true,FRA,Europe,Frankfurt,222,4.40
34.65.7.59,443,443,true,FRA,Europe,Frankfurt,262,4.40
34.154.143.191,443,443,true,FRA,Europe,Frankfurt,257,4.39
34.118.100.60,443,443,true,FRA,Europe,Frankfurt,294,4.37
34.154.240.204,443,443,true,FRA,Europe,Frankfurt,265,4.37
34.91.66.231,443,443,true,FRA,Europe,Frankfurt,258,4.35
34.154.240.154,443,443,true,FRA,Europe,Frankfurt,252,4.34
34.90.57.238,443,443,true,FRA,Europe,Frankfurt,266,4.34
34.118.32.141,443,443,true,FRA,Europe,Frankfurt,325,4.34
34.65.81.135,443,443,true,FRA,Europe,Frankfurt,193,4.29
34.154.101.92,443,443,true,FRA,Europe,Frankfurt,251,4.29
34.154.43.250,443,443,true,FRA,Europe,Frankfurt,228,4.24
34.154.102.69,443,443,true,FRA,Europe,Frankfurt,259,4.21
34.118.26.158,443,443,true,FRA,Europe,Frankfurt,245,4.18
34.154.177.18,443,443,true,FRA,Europe,Frankfurt,264,4.17
34.118.72.139,443,443,true,FRA,Europe,Frankfurt,265,4.17
34.116.184.196,443,443,true,FRA,Europe,Frankfurt,290,4.17
35.198.151.61,443,443,true,FRA,Europe,Frankfurt,264,4.16
34.116.141.181,443,443,true,FRA,Europe,Frankfurt,342,4.15
34.65.115.189,443,443,true,FRA,Europe,Frankfurt,252,4.15
34.118.12.209,443,443,true,FRA,Europe,Frankfurt,330,4.14
34.116.189.137,443,443,true,FRA,Europe,Frankfurt,257,4.13
34.116.171.221,443,443,true,FRA,Europe,Frankfurt,282,4.13
34.90.57.238,443,443,true,FRA,Europe,Frankfurt,202,4.13
34.118.67.56,443,443,true,FRA,Europe,Frankfurt,255,4.12
34.91.6.32,443,443,true,FRA,Europe,Frankfurt,209,4.10
34.118.87.123,443,443,true,FRA,Europe,Frankfurt,348,4.09
34.90.125.203,443,443,true,FRA,Europe,Frankfurt,255,4.09
34.118.48.35,443,443,true,FRA,Europe,Frankfurt,311,4.08
34.118.117.182,443,443,true,FRA,Europe,Frankfurt,340,4.08
34.116.137.135,443,443,true,FRA,Europe,Frankfurt,269,4.06
34.89.223.191,443,443,true,FRA,Europe,Frankfurt,195,4.05
34.91.66.231,443,443,true,FRA,Europe,Frankfurt,284,4.04
34.116.189.98,443,443,true,FRA,Europe,Frankfurt,218,4.04
34.116.176.79,443,443,true,FRA,Europe,Frankfurt,213,4.03
34.116.255.233,443,443,true,FRA,Europe,Frankfurt,319,4.02
34.118.9.27,443,443,true,FRA,Europe,Frankfurt,236,4.02
34.91.175.54,443,443,true,FRA,Europe,Frankfurt,200,4.00
34.116.152.58,443,443,true,FRA,Europe,Frankfurt,284,4.00
34.159.180.192,443,443,true,FRA,Europe,Frankfurt,292,3.98
35.246.217.201,443,443,true,FRA,Europe,Frankfurt,205,3.97
34.116.240.170,443,443,true,FRA,Europe,Frankfurt,258,3.96
34.116.152.220,443,443,true,FRA,Europe,Frankfurt,204,3.95
34.118.21.191,443,443,true,FRA,Europe,Frankfurt,340,3.93
34.150.180.124,443,443,true,IAD,North America,Ashburn,214,3.93
34.154.114.65,443,443,true,FRA,Europe,Frankfurt,219,3.92
34.65.7.59,443,443,true,FRA,Europe,Frankfurt,273,3.91
34.91.175.54,443,443,true,FRA,Europe,Frankfurt,263,3.90
34.89.171.165,443,443,true,FRA,Europe,Frankfurt,250,3.90
34.116.251.225,443,443,true,FRA,Europe,Frankfurt,254,3.88
34.116.236.130,443,443,true,FRA,Europe,Frankfurt,300,3.87
34.116.239.87,443,443,true,FRA,Europe,Frankfurt,269,3.85
34.147.62.133,443,443,true,FRA,Europe,Frankfurt,259,3.84
34.141.93.193,443,443,true,FRA,Europe,Frankfurt,270,3.83
34.116.189.98,443,443,true,FRA,Europe,Frankfurt,294,3.83
34.154.174.118,443,443,true,FRA,Europe,Frankfurt,266,3.82
34.116.211.3,443,443,true,FRA,Europe,Frankfurt,314,3.81
34.154.229.4,443,443,true,FRA,Europe,Frankfurt,194,3.78
34.91.27.34,443,443,true,FRA,Europe,Frankfurt,266,3.74
34.118.8.36,443,443,true,FRA,Europe,Frankfurt,255,3.74
34.91.217.239,443,443,true,FRA,Europe,Frankfurt,275,3.73
34.116.129.250,443,443,true,FRA,Europe,Frankfurt,266,3.73
34.32.145.60,443,443,true,FRA,Europe,Frankfurt,290,3.73
34.91.217.239,443,443,true,FRA,Europe,Frankfurt,211,3.73
34.116.149.43,443,443,true,FRA,Europe,Frankfurt,268,3.71
34.147.114.254,443,443,true,FRA,Europe,Frankfurt,285,3.69
34.91.66.231,443,443,true,FRA,Europe,Frankfurt,196,3.67
34.116.137.3,443,443,true,FRA,Europe,Frankfurt,241,3.67
34.116.128.120,443,443,true,FRA,Europe,Frankfurt,294,3.65
34.116.189.137,443,443,true,FRA,Europe,Frankfurt,246,3.63
34.118.127.239,443,443,true,FRA,Europe,Frankfurt,221,3.62
34.116.190.191,443,443,true,FRA,Europe,Frankfurt,287,3.57
34.154.158.134,443,443,true,FRA,Europe,Frankfurt,191,3.57
34.154.10.29,443,443,true,FRA,Europe,Frankfurt,251,3.54
34.154.150.141,443,443,true,FRA,Europe,Frankfurt,219,3.53
34.65.203.70,443,443,true,FRA,Europe,Frankfurt,272,3.45
34.118.17.210,443,443,true,FRA,Europe,Frankfurt,225,3.38
34.89.151.141,443,443,true,FRA,Europe,Frankfurt,185,3.32
34.118.23.155,443,443,true,FRA,Europe,Frankfurt,308,3.25
34.116.184.196,443,443,true,FRA,Europe,Frankfurt,279,3.24
34.118.36.21,443,443,true,FRA,Europe,Frankfurt,303,3.19
34.154.176.199,443,443,true,FRA,Europe,Frankfurt,249,3.10
34.118.46.204,443,443,true,FRA,Europe,Frankfurt,330,3.08
34.118.105.92,443,443,true,FRA,Europe,Frankfurt,240,3.08
34.65.153.152,443,443,true,FRA,Europe,Frankfurt,256,3.07
34.105.140.105,443,443,true,LHR,Europe,London,201,3.06
34.118.105.92,443,443,true,FRA,Europe,Frankfurt,254,2.98
34.154.158.199,443,443,true,FRA,Europe,Frankfurt,260,2.85
34.154.185.228,443,443,true,FRA,Europe,Frankfurt,261,2.84
34.154.206.51,443,443,true,FRA,Europe,Frankfurt,251,2.83
34.154.152.98,443,443,true,FRA,Europe,Frankfurt,186,2.72
34.147.46.136,443,443,true,AMS,Europe,Amsterdam,319,2.71
34.154.109.14,443,443,true,FRA,Europe,Frankfurt,251,2.64
34.154.80.143,443,443,true,FRA,Europe,Frankfurt,262,2.62
34.116.238.23,443,443,true,FRA,Europe,Frankfurt,306,2.59
34.154.25.190,443,443,true,FRA,Europe,Frankfurt,288,2.50
34.154.223.58,443,443,true,FRA,Europe,Frankfurt,257,2.50
34.154.251.71,443,443,true,FRA,Europe,Frankfurt,194,2.49
34.107.25.251,443,443,true,FRA,Europe,Frankfurt,325,2.49
34.116.153.230,443,443,true,FRA,Europe,Frankfurt,325,2.47
35.200.238.235,443,443,true,BOM,Asia Pacific,Mumbai,103,2.45
34.118.126.46,443,443,true,FRA,Europe,Frankfurt,322,2.43
34.116.249.117,443,443,true,FRA,Europe,Frankfurt,253,2.39
34.118.14.66,443,443,true,FRA,Europe,Frankfurt,265,2.38
34.154.120.240,443,443,true,FRA,Europe,Frankfurt,264,2.37
34.154.215.170,443,443,true,FRA,Europe,Frankfurt,261,2.37
34.147.46.136,443,443,true,FRA,Europe,Frankfurt,246,2.37
34.159.18.179,443,443,true,FRA,Europe,Frankfurt,367,2.34
34.154.11.107,443,443,true,FRA,Europe,Frankfurt,261,2.34
34.154.12.224,443,443,true,FRA,Europe,Frankfurt,262,2.25
34.116.252.167,443,443,true,FRA,Europe,Frankfurt,346,2.24
34.118.91.197,443,443,true,FRA,Europe,Frankfurt,377,2.23
34.154.158.242,443,443,true,FRA,Europe,Frankfurt,185,2.20
34.154.174.36,443,443,true,FRA,Europe,Frankfurt,251,2.19
34.154.6.13,443,443,true,FRA,Europe,Frankfurt,263,2.18
34.154.219.131,443,443,true,FRA,Europe,Frankfurt,271,2.17
34.154.172.239,443,443,true,FRA,Europe,Frankfurt,261,2.12
34.154.13.74,443,443,true,FRA,Europe,Frankfurt,255,2.12
34.65.229.117,443,443,true,FRA,Europe,Frankfurt,317,2.08
34.154.221.184,443,443,true,FRA,Europe,Frankfurt,260,2.08
34.154.39.92,443,443,true,FRA,Europe,Frankfurt,260,2.06
34.154.197.21,443,443,true,FRA,Europe,Frankfurt,265,1.98
34.154.13.177,443,443,true,FRA,Europe,Frankfurt,230,1.98
34.154.42.27,443,443,true,FRA,Europe,Frankfurt,261,1.96
34.154.36.170,443,443,true,FRA,Europe,Frankfurt,253,1.94
34.118.101.112,443,443,true,FRA,Europe,Frankfurt,311,1.92
34.154.64.132,443,443,true,FRA,Europe,Frankfurt,251,1.91
34.118.32.141,443,443,true,FRA,Europe,Frankfurt,300,1.91
34.154.188.239,443,443,true,FRA,Europe,Frankfurt,260,1.89
34.34.64.251,443,443,true,FRA,Europe,Frankfurt,290,1.87
34.118.108.19,443,443,true,FRA,Europe,Frankfurt,327,1.80
34.118.50.141,443,443,true,FRA,Europe,Frankfurt,287,1.80
34.116.171.221,443,443,true,FRA,Europe,Frankfurt,263,1.72
34.154.116.83,443,443,true,FRA,Europe,Frankfurt,272,1.68
34.116.218.15,443,443,true,FRA,Europe,Frankfurt,209,1.68
35.204.164.131,443,443,true,FRA,Europe,Frankfurt,275,1.66
34.154.27.200,443,443,true,FRA,Europe,Frankfurt,262,1.61
34.118.47.106,443,443,true,FRA,Europe,Frankfurt,311,1.60
34.118.48.35,443,443,true,FRA,Europe,Frankfurt,297,1.51
34.154.132.100,443,443,true,FRA,Europe,Frankfurt,206,1.49
